STAR version=2.7.11b
STAR compilation time,server,dir=2025-01-09T12:32:06+0000 :/opt/conda/conda-bld/star_1736425784849/work/source
##### Command Line:
/home/ckalk/miniforge-pypy3/envs/Riboseq/bin/STAR-avx2 --runThreadN 50 --runMode genomeGenerate --genomeDir /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index --genomeFastaFiles /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa --sjdbGTFfile /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf --sjdbOverhang 49
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    50     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index     ~RE-DEFINED
genomeFastaFiles              /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.dna.primary_assembly_110.fa        ~RE-DEFINED
sjdbGTFfile                   /projects/splitorfs/work/reference_files/Homo_sapiens.GRCh38.110.chr.gtf     ~RE-DEFINED
sjdbOverhang                  49     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Writing 172228096 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_148 ; empty space on disk = 104473821184 bytes ...Writing 161753544 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_118 ; empty space on disk = 104473821184 bytes ... done
 done
Writing 184939144 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_127 ; empty space on disk = 104473821184 bytes ... done
Writing 187286264 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_129 ; empty space on disk = 104004059136 bytes ... done
Writing 186805328 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_117 ; empty space on disk = 104004059136 bytes ... done
Writing 131145472 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_140 ; empty space on disk = 104004059136 bytes ... done
Writing 274815496 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_149 ; empty space on disk = 103710457856 bytes ... done
Writing 217330648 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_121 ; empty space on disk = 103447265280 bytes ... done
Writing 173521824 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_122 ; empty space on disk = 103447265280 bytes ... done
Writing 151297768 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_134 ; empty space on disk = 103447265280 bytes ... done
Writing 155968400 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_126 ; empty space on disk = 103447265280 bytes ... done
Writing 271737696 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_131 ; empty space on disk = 102804488192 bytes ... done
Writing 165174224 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_105 ; empty space on disk = 102804488192 bytes ... done
Writing 142406368 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_107 ; empty space on disk = 102804488192 bytes ... done
Writing 245993000 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_132 ; empty space on disk = 102277054464 bytes ... done
Writing 229338656 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_125 ; empty space on disk = 102277054464 bytes ... done
Writing 160432896 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_116 ; empty space on disk = 101611208704 bytes ...Writing 181367552 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_128 ; empty space on disk = 101577654272 bytes ... done
 done
Writing 190697920 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_141 ; empty space on disk = 101052317696 bytes ...Writing 149959032 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_144 ; empty space on disk = 100865671168 bytes ... done
 done
Writing 170551752 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_111 ; empty space on disk = 100221845504 bytes ... done
Writing 179152016 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_113 ; empty space on disk = 100153688064 bytes ... done
Writing 194107224 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_112 ; empty space on disk = 98664710144 bytes ... done
Writing 176746648 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_138 ; empty space on disk = 98664710144 bytes ... done
Writing 222639984 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_108 ; empty space on disk = 105249767424 bytes ... done
Writing 190470704 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_142 ; empty space on disk = 105249767424 bytes ... done
Writing 204760768 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_130 ; empty space on disk = 105249767424 bytes ... done
Writing 199087456 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_139 ; empty space on disk = 104712896512 bytes ... done
Writing 266513392 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_137 ; empty space on disk = 104712896512 bytes ...Writing 166936984 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_109 ; empty space on disk = 104712896512 bytes ... done
 done
Writing 263253504 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_106 ; empty space on disk = 104712896512 bytes ... done
Writing 223658712 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_102 ; empty space on disk = 104194899968 bytes ... done
Writing 208892112 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_115 ; empty space on disk = 104103673856 bytes ... done
Writing 280166344 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_133 ; empty space on disk = 104103673856 bytes ... done
Writing 247559704 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_135 ; empty space on disk = 104103673856 bytes ... done
Writing 283324584 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_136 ; empty space on disk = 103494451200 bytes ... done
Writing 266954896 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_110 ; empty space on disk = 103188267008 bytes ... done
Writing 383438264 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_146 ; empty space on disk = 103188267008 bytes ... done
Writing 225813616 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_103 ; empty space on disk = 103188267008 bytes ... done
Writing 278085816 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_104 ; empty space on disk = 102576947200 bytes ...Writing 275662648 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_143 ; empty space on disk = 102576947200 bytes ... done
 done
Writing 292289824 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_120 ; empty space on disk = 102576947200 bytes ...Writing 241663744 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_123 ; empty space on disk = 102576947200 bytes ... done
 done
Writing 291346288 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_119 ; empty space on disk = 101966675968 bytes ... done
Writing 270736064 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_145 ; empty space on disk = 101335433216 bytes ... done
Writing 358856000 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_100 ; empty space on disk = 100774445056 bytes ... done
Writing 224 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_191 ; empty space on disk = 100422123520 bytes ... done
Writing 4024 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_171 ; empty space on disk = 100422123520 bytes ... done
Writing 186805328 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_180 ; empty space on disk = 100155785216 bytes ... done
Writing 198164584 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_182 ; empty space on disk = 99968090112 bytes ... done
Writing 131810720 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_151 ; empty space on disk = 99826532352 bytes ... done
Writing 165455912 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_188 ; empty space on disk = 99732160512 bytes ... done
Writing 146470168 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_173 ; empty space on disk = 99614720000 bytes ... done
Writing 209649680 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_197 ; empty space on disk = 99614720000 bytes ... done
Writing 179152016 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_196 ; empty space on disk = 99614720000 bytes ... done
Writing 175623648 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_184 ; empty space on disk = 99614720000 bytes ... done
Writing 242101688 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_181 ; empty space on disk = 99074703360 bytes ... done
Writing 181455984 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_189 ; empty space on disk = 98956214272 bytes ... done
Writing 154652680 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_155 ; empty space on disk = 98567192576 bytes ... done
Writing 218679160 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_175 ; empty space on disk = 98567192576 bytes ... done
Writing 176334688 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_152 ; empty space on disk = 98567192576 bytes ... done
Writing 308318112 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_187 ; empty space on disk = 98215919616 bytes ... done
Writing 212128744 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_177 ; empty space on disk = 98215919616 bytes ... done
Writing 275687456 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_156 ; empty space on disk = 97705263104 bytes ... done
Writing 222738880 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_183 ; empty space on disk = 97705263104 bytes ... done
Writing 243875936 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_163 ; empty space on disk = 97705263104 bytes ... done
Writing 311715080 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_190 ; empty space on disk = 97705263104 bytes ... done
Writing 191397016 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_158 ; empty space on disk = 97093943296 bytes ... done
Writing 196384160 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_153 ; empty space on disk = 97093943296 bytes ... done
Writing 238162912 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_176 ; empty space on disk = 96436486144 bytes ... done
Writing 232737928 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_165 ; empty space on disk = 96436486144 bytes ... done
Writing 222738880 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_150 ; empty space on disk = 96098844672 bytes ... done
Writing 383438264 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_199 ; empty space on disk = 96098844672 bytes ...Writing 256016592 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_154 ; empty space on disk = 96098844672 bytes ... done
 done
Writing 263255488 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_198 ; empty space on disk = 95487524864 bytes ... done
Writing 151393808 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_157 ; empty space on disk = 95487524864 bytes ... done
Writing 286624752 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_166 ; empty space on disk = 95188680704 bytes ...Writing 238015720 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_162 ; empty space on disk = 95188680704 bytes ... done
 done
Writing 7672 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_203 ; empty space on disk = 95188680704 bytes ... done
Writing 263253504 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_168 ; empty space on disk = 95188680704 bytes ... done
Writing 199087456 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_161 ; empty space on disk = 95188680704 bytes ... done
Writing 229330840 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_178 ; empty space on disk = 94578409472 bytes ... done
Writing 260094552 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_174 ; empty space on disk = 94343528448 bytes ... done
Writing 348954448 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_159 ; empty space on disk = 94257545216 bytes ... done
Writing 288134536 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_186 ; empty space on disk = 93631545344 bytes ... done
Writing 237456544 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_179 ; empty space on disk = 93631545344 bytes ... done
Writing 237456544 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_164 ; empty space on disk = 93254057984 bytes ... done
Writing 276850072 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_167 ; empty space on disk = 93254057984 bytes ... done
Writing 269709880 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_193 ; empty space on disk = 93254057984 bytes ... done
Writing 247153904 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_160 ; empty space on disk = 92627009536 bytes ... done
Writing 247154888 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_195 ; empty space on disk = 92176121856 bytes ... done
Writing 320558568 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_170 ; empty space on disk = 92176121856 bytes ... done
Writing 268922584 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_185 ; empty space on disk = 92176121856 bytes ... done
Writing 302888112 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_172 ; empty space on disk = 91296366592 bytes ... done
Writing 272020888 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_169 ; empty space on disk = 90908393472 bytes ... done
Writing 302888112 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_192 ; empty space on disk = 90625277952 bytes ... done
Writing 374927520 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_194 ; empty space on disk = 90060095488 bytes ... done
Writing 348678240 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_201 ; empty space on disk = 90315948032 bytes ... done
Writing 358856000 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_200 ; empty space on disk = 90028638208 bytes ... done
Writing 726113688 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA_202 ; empty space on disk = 89330286592 bytes ... done
Apr 16 16:34:56 ... loading chunks from disk, packing SA...
Apr 16 16:36:30 ... finished generating suffix array
Apr 16 16:36:30 ... generating Suffix Array index
Apr 16 16:41:00 ... completed Suffix Array index
Apr 16 16:41:01   Finished preparing junctions
Apr 16 16:41:01 ..... inserting junctions into the genome indices
Apr 16 16:41:11   Finished SA search: number of new junctions=402430, old junctions=0
Apr 16 16:41:34   Finished sorting SA indicesL nInd=78876280
Genome size with junctions=3178228538  3138387968   39840570
GstrandBit1=32   GstrandBit=32
Apr 16 16:42:41   Finished inserting junction indices
Apr 16 16:42:57   Finished SAi
Apr 16 16:42:57 ..... finished inserting junctions into genome
Apr 16 16:42:57 ... writing Genome to disk ...
Writing 3178228538 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//Genome ; empty space on disk = 122218872832 bytes ... done
SA size in bytes: 24651543637
Apr 16 16:43:04 ... writing Suffix Array to disk ...
Writing 24651543637 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SA ; empty space on disk = 122534494208 bytes ... done
Apr 16 16:43:56 ... writing SAindex to disk
Writing 8 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SAindex ; empty space on disk = 122962313216 bytes ... done
Writing 120 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SAindex ; empty space on disk = 122962313216 bytes ... done
Writing 1565873491 bytes into /projects/splitorfs/work/Riboseq/Output/Michi_Vlado_round_1/alignment_genome/STAR/index//SAindex ; empty space on disk = 122962313216 bytes ... done
Apr 16 16:44:00 ..... finished successfully
DONE: Genome generation, EXITING
